                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.1782,                 7.2347,                 2.3909,                0.00228,                0.68421,                0.04063,                0.00766,                 1.9691,                  6.522,                 2.5217,                  2e-05,                  2e-05,                  2e-05
                      1,                 1.4986,                 5.7413,                 1.7225,                0.00246,                0.73684,                0.03591,                0.00726,                  1.968,                 6.4584,                 2.5358,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      2,                 1.4484,                 4.7661,                 1.6965,                0.00281,                0.84211,                0.05646,                0.01435,                 1.8179,                 6.2298,                  2.464,              9.802e-05,              9.802e-05,              9.802e-05
                      3,                 1.4398,                 5.1877,                 1.7641,                0.00316,                0.94737,                0.09639,                0.02588,                 1.5665,                 5.6852,                  2.124,             0.00013584,             0.00013584,             0.00013584
                      4,                 1.4207,                 5.4249,                 1.4755,                0.00333,                      1,                0.63132,                0.31527,                 1.0249,                 5.0597,                 1.3658,             0.00017287,             0.00017287,             0.00017287
                      5,                 1.1623,                 4.0134,                 1.3015,                0.00333,                      1,                0.90206,                0.64875,                0.74792,                 4.4618,                  1.119,             0.00020911,             0.00020911,             0.00020911
                      6,                0.77728,                 3.2192,                 1.0926,                0.00333,                      1,                0.95285,                0.72629,                0.53744,                 4.2279,                0.98364,             0.00024456,             0.00024456,             0.00024456
                      7,                0.70027,                 2.6617,                 1.0295,                0.00333,                      1,                 0.9863,                0.75792,                0.57333,                 4.2697,                0.97968,             0.00027921,             0.00027921,             0.00027921
                      8,                0.82793,                  3.013,                   1.22,                0.00333,                      1,                0.98195,                0.79029,                0.51828,                 4.1437,                0.95711,             0.00031307,             0.00031307,             0.00031307
                      9,                0.75281,                 2.4825,                 1.0531,                0.00333,                      1,                0.97638,                0.78783,                 0.5422,                 4.1264,                0.97968,             0.00034614,             0.00034614,             0.00034614
                     10,                0.83766,                  2.594,                 1.2019,                0.00333,                      1,                0.94892,                0.77357,                0.50163,                 4.1584,                0.97435,             0.00037842,             0.00037842,             0.00037842
                     11,                0.77014,                 2.3917,                 1.1039,                0.00333,                      1,                0.96228,                0.73898,                0.53235,                 4.1278,                 1.0053,             0.00040991,             0.00040991,             0.00040991
                     12,                0.72045,                  2.867,                 1.2855,                0.00454,                      1,                0.98195,                0.74595,                0.59649,                 4.1533,                 1.0248,              0.0004406,              0.0004406,              0.0004406
                     13,                0.60169,                 2.2178,                0.91245,                0.00333,                      1,                  0.983,                0.74527,                0.59556,                 4.1931,                 1.0004,              0.0004705,              0.0004705,              0.0004705
                     14,                0.76131,                 2.3808,                 1.1969,                0.00333,                      1,                 0.9925,                0.79676,                0.47178,                  4.102,                0.95188,             0.00049961,             0.00049961,             0.00049961
                     15,                 0.7814,                 2.6446,                 1.2465,                0.00484,                      1,                0.99024,                0.80081,                0.53959,                 4.1193,                0.99342,             0.00052793,             0.00052793,             0.00052793
                     16,                0.59221,                 2.0953,                0.94136,                      1,                0.98077,                  0.995,                0.75154,                0.61559,                    4.1,                 1.0359,             0.00055546,             0.00055546,             0.00055546
                     17,                0.49011,                 1.8809,                0.92649,                      1,                0.78901,                  0.995,                0.68039,                0.77896,                 4.1879,                 1.1479,             0.00058219,             0.00058219,             0.00058219
                     18,                0.90527,                 2.8536,                 1.2165,                      1,                0.72479,                  0.995,                0.78311,                0.69209,                 4.0694,                 1.0562,             0.00060813,             0.00060813,             0.00060813
                     19,                0.58571,                 2.1132,                 1.0415,                      1,                0.65296,                 0.9875,                0.86996,                0.54048,                   4.06,                0.97318,             0.00063328,             0.00063328,             0.00063328
                     20,                0.75793,                 2.7518,                 1.2518,                      1,                 0.5721,                0.98761,                0.84384,                0.54952,                 4.0387,                0.99497,             0.00065764,             0.00065764,             0.00065764
                     21,                0.75182,                 2.1892,                 1.1314,                      1,                0.64247,                0.98761,                0.83524,                0.52317,                 4.0097,                0.97074,             0.00068121,             0.00068121,             0.00068121
                     22,                0.65218,                 2.2171,                 1.1418,                      1,                0.67606,                0.98555,                0.89542,                0.46285,                 3.9419,                0.93387,             0.00070398,             0.00070398,             0.00070398
                     23,                0.58069,                 2.0839,                  1.068,                      1,                0.57311,                0.96874,                0.84667,                0.51666,                 4.0297,                  0.988,             0.00072596,             0.00072596,             0.00072596
                     24,                0.52176,                 1.7521,                0.89063,                      1,                0.50526,                0.98182,                0.84003,                 0.5216,                 4.0992,                0.98197,             0.00074715,             0.00074715,             0.00074715
                     25,                0.66664,                 2.1196,                 1.0392,                      1,                0.50141,                  0.978,                0.83048,                0.56853,                 4.0798,                0.99687,             0.00076755,             0.00076755,             0.00076755
                     26,                0.67649,                 1.8485,                 1.0323,                      1,                0.85582,                0.97549,                0.79294,                0.64915,                 4.0051,                 1.0915,             0.00078716,             0.00078716,             0.00078716
                     27,                 0.6468,                 1.8013,                 1.0146,                      1,                0.85582,                0.97549,                0.79294,                0.64915,                 4.0051,                 1.0915,             0.00080597,             0.00080597,             0.00080597
                     28,                0.65534,                  2.389,                 1.0523,                0.94671,                0.93549,                 0.9845,                0.77986,                0.64956,                 3.7561,                 1.1384,             0.00082399,             0.00082399,             0.00082399
                     29,                0.63532,                 2.6893,                 1.0944,                0.94737,                0.94737,                   0.99,                0.85365,                 0.5924,                 3.6402,                 1.0314,             0.00084122,             0.00084122,             0.00084122
                     30,                0.67906,                 1.8977,                 1.0118,                0.94737,                0.94737,                   0.99,                0.85365,                 0.5924,                 3.6402,                 1.0314,             0.00085766,             0.00085766,             0.00085766
                     31,                0.62794,                 1.6638,                 1.0427,                      1,                0.99002,                  0.995,                0.87606,                0.59068,                 2.8949,                 1.0267,             0.00087331,             0.00087331,             0.00087331
                     32,                0.72248,                  1.924,                 1.0866,                0.94979,                0.99584,                   0.99,                0.84426,                0.58145,                 2.3489,                 1.0324,             0.00088816,             0.00088816,             0.00088816
                     33,                0.68326,                  1.759,                 1.0036,                0.94979,                0.99584,                   0.99,                0.84426,                0.58145,                 2.3489,                 1.0324,             0.00090222,             0.00090222,             0.00090222
                     34,                0.74181,                 2.0226,                 1.1507,                      1,                0.99063,                  0.995,                0.84947,                 0.5563,                  2.172,                 1.0276,             0.00091549,             0.00091549,             0.00091549
                     35,                0.62648,                  1.827,                 1.1001,                      1,                0.99387,                  0.995,                 0.8524,                0.56316,                 2.1565,                 1.0196,             0.00092797,             0.00092797,             0.00092797
                     36,                0.68649,                 1.7415,                 1.0697,                      1,                0.99387,                  0.995,                 0.8524,                0.56316,                 2.1565,                 1.0196,             0.00093966,             0.00093966,             0.00093966
                     37,                0.59177,                 1.5311,                0.94262,                0.94932,                0.98637,                 0.9795,                  0.819,                0.59355,                 2.1887,                 1.0458,             0.00095055,             0.00095055,             0.00095055
                     38,                0.72728,                 2.2429,                 1.0377,                0.91161,                0.89474,                0.96356,                0.82498,                0.62133,                 2.2465,                 1.0738,             0.00096065,             0.00096065,             0.00096065
                     39,                0.52684,                 1.9336,                 1.0245,                0.91161,                0.89474,                0.96356,                0.82498,                0.62133,                 2.2465,                 1.0738,             0.00096996,             0.00096996,             0.00096996
                     40,                0.50344,                 1.2732,                0.89833,                 0.9469,                0.93894,                0.95985,                0.83105,                  0.624,                 2.0819,                 1.0419,             0.00097848,             0.00097848,             0.00097848
                     41,                0.59224,                 1.6667,                 1.0158,                 0.9942,                      1,                  0.995,                0.87408,                0.52188,                 1.6543,                0.95917,             0.00098621,             0.00098621,             0.00098621
                     42,                0.52713,                 1.4915,                0.97069,                 0.9942,                      1,                  0.995,                0.87408,                0.52188,                 1.6543,                0.95917,             0.00099314,             0.00099314,             0.00099314
                     43,                0.62142,                 1.7286,                0.92333,                0.99611,                      1,                  0.995,                0.91127,                0.41727,                 1.5369,                0.89221,             0.00099928,             0.00099928,             0.00099928
                     44,                 0.6037,                 1.6683,                0.98225,                0.99611,                      1,                  0.995,                0.91127,                0.41727,                 1.5369,                0.89221,              0.0010046,              0.0010046,              0.0010046
                     45,                0.53057,                  1.438,                0.81799,                0.99448,                      1,                  0.995,                0.88628,                0.47703,                 1.5652,                0.91634,              0.0010092,              0.0010092,              0.0010092
                     46,                0.57087,                 2.3537,                0.99587,                0.99448,                      1,                  0.995,                0.88628,                0.47703,                 1.5652,                0.91634,               0.001013,               0.001013,               0.001013
                     47,                0.63017,                 1.9416,                0.95356,                      1,                0.99635,                  0.995,                0.90089,                0.46907,                 1.4214,                0.90836,              0.0010159,              0.0010159,              0.0010159
                     48,                0.77902,                 1.7453,                 1.0965,                      1,                0.99635,                  0.995,                0.90089,                0.46907,                 1.4214,                0.90836,              0.0010181,              0.0010181,              0.0010181
                     49,                0.73805,                 1.6544,                 1.1185,                0.94452,                      1,                 0.9925,                0.89324,                0.42943,                 1.3067,                0.89539,              0.0010195,              0.0010195,              0.0010195
                     50,                0.64355,                 1.6838,                0.95837,                0.94452,                      1,                 0.9925,                0.89324,                0.42943,                 1.3067,                0.89539,                0.00101,                0.00101,                0.00101
                     51,                0.48332,                 1.2987,                0.90612,                0.94837,                      1,                  0.995,                0.92207,                0.43616,                 1.2061,                0.89746,                0.00101,                0.00101,                0.00101
                     52,                0.68764,                 1.3096,                 1.0253,                0.94837,                      1,                  0.995,                0.92207,                0.43616,                 1.2061,                0.89746,              0.0009902,              0.0009902,              0.0009902
                     53,                0.56469,                 1.3627,                0.88439,                0.99687,                      1,                  0.995,                0.87737,                0.47356,                 1.2208,                 0.9207,              0.0009704,              0.0009704,              0.0009704
                     54,                0.65525,                 1.5012,                0.96185,                0.99687,                      1,                  0.995,                0.87737,                0.47356,                 1.2208,                 0.9207,              0.0009506,              0.0009506,              0.0009506
                     55,                 0.5938,                 1.4839,                0.95677,                0.99533,                      1,                  0.995,                0.90062,                0.46863,                 1.4324,                0.91757,              0.0009308,              0.0009308,              0.0009308
                     56,                0.54459,                 1.3816,                0.95219,                0.99533,                      1,                  0.995,                0.90062,                0.46863,                 1.4324,                0.91757,               0.000911,               0.000911,               0.000911
                     57,                 0.6652,                 1.8571,                 1.0717,                      1,                0.99297,                  0.995,                 0.9089,                0.44512,                 1.9457,                0.92997,              0.0008912,              0.0008912,              0.0008912
                     58,                0.49989,                 1.4836,                0.89952,                      1,                0.99297,                  0.995,                 0.9089,                0.44512,                 1.9457,                0.92997,              0.0008714,              0.0008714,              0.0008714
                     59,                0.45876,                 1.5877,                0.94531,                0.99738,                      1,                  0.995,                0.90323,                0.42971,                 1.3196,                0.90978,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.6202,                 1.4119,                0.97028,                0.99738,                      1,                  0.995,                0.90323,                0.42971,                 1.3196,                0.90978,              0.0008318,              0.0008318,              0.0008318
                     61,                0.43977,                   1.26,                0.95111,                  0.997,                      1,                  0.995,                0.90079,                0.41681,                 1.1813,                0.87943,               0.000812,               0.000812,               0.000812
                     62,                0.48326,                 1.2616,                0.91547,                  0.997,                      1,                  0.995,                0.90079,                0.41681,                 1.1813,                0.87943,              0.0007922,              0.0007922,              0.0007922
                     63,                0.51123,                 1.5663,                0.91303,                0.99679,                      1,                  0.995,                0.91955,                0.38902,                 1.1093,                 0.8762,              0.0007724,              0.0007724,              0.0007724
                     64,                0.61691,                 1.2427,                 0.9873,                0.99679,                      1,                  0.995,                0.91955,                0.38902,                 1.1093,                 0.8762,              0.0007526,              0.0007526,              0.0007526
                     65,                0.54137,                  1.269,                0.94809,                0.99665,                      1,                  0.995,                0.91505,                0.38462,                 1.0436,                0.87622,              0.0007328,              0.0007328,              0.0007328
                     66,                0.42334,                  1.514,                 0.9139,                0.99665,                      1,                  0.995,                0.91505,                0.38462,                 1.0436,                0.87622,               0.000713,               0.000713,               0.000713
                     67,                0.46745,                 1.4756,                0.91554,                0.99629,                      1,                  0.995,                0.91206,                0.38996,                  1.107,                0.87556,              0.0006932,              0.0006932,              0.0006932
                     68,                0.51639,                 1.3779,                0.96699,                0.99629,                      1,                  0.995,                0.91206,                0.38996,                  1.107,                0.87556,              0.0006734,              0.0006734,              0.0006734
                     69,                 0.7791,                 1.9098,                 1.0883,                0.99606,                      1,                  0.995,                 0.8911,                 0.4546,                 1.2772,                0.89828,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.6576,                 1.5981,                0.97649,                0.99606,                      1,                  0.995,                 0.8911,                 0.4546,                 1.2772,                0.89828,              0.0006338,              0.0006338,              0.0006338
                     71,                0.55373,                   1.48,                  0.953,                      1,                0.99568,                  0.995,                0.92641,                 0.3977,                 1.1267,                0.87024,               0.000614,               0.000614,               0.000614
                     72,                0.51327,                 1.2888,                0.87532,                      1,                0.99568,                  0.995,                0.92641,                 0.3977,                 1.1267,                0.87024,              0.0005942,              0.0005942,              0.0005942
                     73,                0.60402,                  1.723,                0.98859,                0.94643,                      1,                 0.9795,                 0.9128,                0.37494,                 1.1053,                0.86172,              0.0005744,              0.0005744,              0.0005744
                     74,                 0.4377,                 1.3648,                0.94053,                0.94643,                      1,                 0.9795,                 0.9128,                0.37494,                 1.1053,                0.86172,              0.0005546,              0.0005546,              0.0005546
                     75,                0.76271,                 1.7392,                 1.0927,                0.94373,                      1,                  0.982,                 0.9115,                0.38222,                   1.09,                  0.865,              0.0005348,              0.0005348,              0.0005348
                     76,                0.44881,                 1.1193,                0.86673,                0.94373,                      1,                  0.982,                 0.9115,                0.38222,                   1.09,                  0.865,               0.000515,               0.000515,               0.000515
                     77,                0.41168,                 1.1843,                0.92571,                0.93281,                      1,                 0.9875,                 0.9106,                0.38917,                 1.0595,                 0.8698,              0.0004952,              0.0004952,              0.0004952
                     78,                0.56606,                 1.3663,                 1.0435,                0.93281,                      1,                 0.9875,                 0.9106,                0.38917,                 1.0595,                 0.8698,              0.0004754,              0.0004754,              0.0004754
                     79,                0.43023,                 1.1541,                0.86665,                0.90997,                      1,                   0.99,                0.91581,                0.39256,                 1.0096,                0.86286,              0.0004556,              0.0004556,              0.0004556
                     80,                0.41205,                 1.0415,                0.87084,                0.90997,                      1,                   0.99,                0.91581,                0.39256,                 1.0096,                0.86286,              0.0004358,              0.0004358,              0.0004358
                     81,                0.47646,                  1.162,                0.96608,                0.94897,                0.97945,                 0.9925,                0.92363,                0.38257,                0.92832,                0.85407,               0.000416,               0.000416,               0.000416
                     82,                0.40299,                 1.0971,                0.87208,                0.94897,                0.97945,                 0.9925,                0.92363,                0.38257,                0.92832,                0.85407,              0.0003962,              0.0003962,              0.0003962
                     83,                0.37209,                  1.548,                0.94597,                0.94864,                      1,                  0.995,                0.93169,                0.37695,                0.93347,                0.85747,              0.0003764,              0.0003764,              0.0003764
                     84,                0.47155,                 1.1992,                0.93143,                0.94864,                      1,                  0.995,                0.93169,                0.37695,                0.93347,                0.85747,              0.0003566,              0.0003566,              0.0003566
                     85,                0.38155,                0.92752,                0.78408,                0.99692,                      1,                  0.995,                0.93115,                0.35357,                0.90565,                0.85253,              0.0003368,              0.0003368,              0.0003368
                     86,                0.34615,                0.93376,                0.85215,                0.99692,                      1,                  0.995,                0.93115,                0.35357,                0.90565,                0.85253,               0.000317,               0.000317,               0.000317
                     87,                0.39156,                0.99886,                0.87058,                0.99704,                      1,                  0.995,                0.94796,                0.33038,                0.87594,                0.84042,              0.0002972,              0.0002972,              0.0002972
                     88,                0.56621,                 1.2898,                0.95805,                0.99704,                      1,                  0.995,                0.94796,                0.33038,                0.87594,                0.84042,              0.0002774,              0.0002774,              0.0002774
                     89,                0.72397,                 1.7347,                 1.1246,                0.99707,                      1,                  0.995,                0.96099,                0.31881,                0.86583,                0.83264,              0.0002576,              0.0002576,              0.0002576
                     90,                0.41203,                 1.8609,                0.90178,                0.99707,                      1,                  0.995,                0.96099,                0.31881,                0.86583,                0.83264,              0.0002378,              0.0002378,              0.0002378
                     91,                0.32524,                 1.8641,                0.86344,                0.99904,                      1,                  0.995,                0.95017,                0.31173,                0.83717,                0.83112,               0.000218,               0.000218,               0.000218
                     92,                 0.3662,                 1.7105,                0.79945,                0.99904,                      1,                  0.995,                0.95017,                0.31173,                0.83717,                0.83112,              0.0001982,              0.0001982,              0.0001982
                     93,                0.32739,                 1.6964,                0.79401,                      1,                0.99293,                  0.995,                0.95074,                0.30696,                0.82476,                0.82905,              0.0001784,              0.0001784,              0.0001784
                     94,                0.28478,                 1.6657,                0.71386,                      1,                0.99293,                  0.995,                0.95074,                0.30696,                0.82476,                0.82905,              0.0001586,              0.0001586,              0.0001586
                     95,                0.27697,                  1.603,                0.84711,                      1,                0.99965,                  0.995,                0.95833,                0.29697,                0.81745,                0.82499,              0.0001388,              0.0001388,              0.0001388
                     96,                0.34249,                 1.6935,                0.88089,                      1,                0.99965,                  0.995,                0.95833,                0.29697,                0.81745,                0.82499,               0.000119,               0.000119,               0.000119
                     97,                0.30853,                 1.6627,                0.88923,                0.99797,                      1,                  0.995,                0.97319,                0.28423,                0.82549,                0.82096,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.29175,                 1.7547,                0.74025,                0.99797,                      1,                  0.995,                0.97319,                0.28423,                0.82549,                0.82096,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.27259,                 1.6658,                0.82904,                0.99767,                      1,                  0.995,                0.97263,                0.27943,                0.82816,                0.81814,               5.96e-05,               5.96e-05,               5.96e-05
